stage_id,name,lat,lng,ringc_m,ringb_m,ringa_m,safe_only,tags
stage_psq_01,人民广场·九又四分之三候车厅,31.230481,121.473531,1200,500,80,True,clue|hub|order|portal|security|signal|transport
stage_psq_02,上海博物馆·九又四分之三检票口,31.230454,121.475776,1200,500,80,True,clue|hub|order|portal|security|signal|transport
stage_psq_03,上海大剧院·霍格沃茨快线广播,31.23049,121.471667,1200,500,80,True,clue|hub|order|paper|portal|security|signal|transport
stage_psq_04,城市规划展示馆·魔法交通司调度台,31.231986,121.473552,1200,500,80,True,clue|hub|order|portal|security|signal|transport
stage_psq_05,人民公园·门钥匙登记处,31.228895,121.473658,1200,500,80,True,clue|hub|order|portal|security|signal|transport
stage_psq_06,来福士广场·飞路紧急接驳点,31.232148,121.475754,1200,500,80,True,clue|hub|order|portal|security|signal|transport
stage_psq_07,福州路口·骑士公交临停站,31.228643,121.475723,1200,500,80,True,clue|hub|order|portal|security|signal|transport
stage_psq_08,黄河路口·猫头鹰投递窗口,31.231859,121.471772,1200,500,80,True,clue|hub|order|portal|signal|transport
stage_psq_09,延安东路口·麻瓜驱散咒警示牌,31.228733,121.471667,1200,500,80,True,clue|hub|order|portal|signal|transport
stage_psq_10,南京西路口·隐形斗篷失物处,31.230418,121.477177,1200,500,80,True,clue|hub|order|portal|signal|transport
stage_njd_01,南京东路步行街·破釜酒吧正门,31.235081,121.480105,800,300,50,True,books|clue|lanes|paper|seal|trade
stage_njd_02,第一百货·奥利凡德魔杖店,31.235036,121.482097,800,300,50,True,books|clue|lanes|paper|seal|trade
stage_njd_03,世茂广场·丽痕书店,31.234937,121.47823,800,300,50,True,books|clue|lanes|paper|seal|trade
stage_njd_04,置地广场·摩金夫人长袍店,31.236441,121.479789,800,300,50,True,books|clue|lanes|paper|seal|trade
stage_njd_05,南京东路地铁站·韦斯莱把戏坊,31.233315,121.479831,800,300,50,True,books|clue|lanes|paper|seal|trade
stage_njd_06,四川中路口·咿啦猫头鹰店,31.236468,121.482002,800,300,50,True,books|clue|lanes|paper|seal|trade
stage_njd_07,河南中路口·斯拉格与吉格斯药房,31.233486,121.481802,800,300,50,True,books|clue|healing|lanes|order|paper|seal|secret|security|trade
stage_njd_08,福州路书店街·神奇动物橱窗,31.236631,121.478198,800,300,50,True,books|clue|lanes|paper|seal|trade
stage_njd_09,江西中路口·预言家日报摊,31.233306,121.478093,800,300,50,True,books|clue|lanes|order|paper|seal|signal|trade
stage_njd_10,外滩口（南京东路）·古灵阁咨询台,31.234919,121.483488,800,300,50,True,audit|bank|books|clue|finance|lanes|paper|seal|security|trade
stage_bund,外滩观光平台·魔法部东办门厅,31.240117,121.489842,1000,400,60,True,audit|authority|ministry|order|paper|security|waterfront
stage_bund_02,和平饭店·法律执行司值班,31.240135,121.491749,1000,400,60,True,audit|authority|ministry|order|paper|security|waterfront
stage_bund_03,外白渡桥·神秘事务司镜厅,31.240108,121.487945,1000,400,60,True,audit|authority|ministry|order|paper|security|waterfront
stage_bund_04,外滩源·威森加摩分庭,31.241613,121.489789,1000,400,60,True,audit|authority|ministry|order|paper|security|waterfront
stage_bund_05,海关大楼·魔法事故与灾害司,31.238252,121.490084,1000,400,60,True,audit|authority|ministry|order|paper|security|waterfront
stage_bund_06,黄浦江游船码头·记忆注销处,31.241631,121.491939,1000,400,60,True,audit|authority|ministry|order|paper|security|waterfront
stage_bund_07,中山东一路·禁言令公告墙,31.238288,121.491823,1000,400,60,True,audit|authority|ministry|order|paper|security|waterfront
stage_bund_08,罗斯福公馆·国际合作司会客,31.241577,121.48824,1000,400,60,True,audit|authority|ministry|order|paper|security|waterfront
stage_bund_09,汇丰大楼·预言家部委记者席,31.23855,121.488198,1000,400,60,True,audit|authority|clue|ministry|order|paper|security|signal|waterfront
stage_bund_10,观光隧道口（外滩）·守护咒巡逻线,31.239874,121.493372,1000,400,60,True,audit|authority|ministry|order|paper|security|waterfront
stage_yuyuan,豫园·翻倒巷博金-博克,31.226928,121.491926,800,300,50,False,black_market|forgery|lanes|occlusion|risk|secret|signal|trade
stage_yuyuan_02,城隍庙·黑魔法器具铺,31.226973,121.493875,800,300,50,False,black_market|forgery|lanes|occlusion|risk|secret|signal|trade
stage_yuyuan_03,豫园商城·诅咒修补匠,31.227054,121.490125,800,300,50,False,black_market|forgery|lanes|occlusion|risk|secret|signal|trade
stage_yuyuan_04,九曲桥·伪造印章作坊,31.228586,121.49181,800,300,50,False,black_market|forgery|lanes|occlusion|risk|secret|signal|trade
stage_yuyuan_05,方浜中路·暗市交换所,31.225477,121.491958,800,300,50,False,black_market|forgery|lanes|occlusion|risk|secret|signal|trade
stage_yuyuan_06,福佑路口·禁书摊夜读角,31.228631,121.493991,800,300,50,False,black_market|forgery|lanes|occlusion|risk|secret|signal|trade
stage_yuyuan_07,豫园地铁站·失落门钥匙仓,31.225441,121.493707,1200,500,80,False,black_market|clue|forgery|hub|lanes|occlusion|order|portal|risk|secret|security|signal|trade|transport
stage_yuyuan_08,小南门口·隐形墨水柜台,31.228748,121.490104,800,300,50,False,black_market|forgery|lanes|occlusion|risk|secret|signal|trade
stage_yuyuan_09,十六铺码头·走私暗号墙,31.225423,121.49004,800,300,50,False,black_market|forgery|lanes|occlusion|risk|secret|signal|trade
stage_yuyuan_10,老城厢街口·摄魂怪谣言角,31.226982,121.495255,800,300,50,False,black_market|forgery|lanes|occlusion|risk|secret|signal|trade
stage_xintiandi,新天地·对角巷南里,31.22031,121.47521,800,300,50,True,clue|lanes|order|secret|signal|trade
stage_xintiandi_02,太平桥公园·破釜酒吧后门,31.220427,121.477138,800,300,50,True,clue|lanes|order|secret|signal|trade
stage_xintiandi_03,马当路口·凤凰社茶会点,31.220328,121.473293,800,300,50,False,clue|creature|lanes|mystery|occlusion|order|risk|ritual|secret|signal|trade
stage_xintiandi_04,香港广场·变身术沙龙,31.222139,121.475295,800,300,50,True,clue|lanes|order|secret|signal|trade
stage_xintiandi_05,一大会址旁·记忆酒吧,31.218959,121.4754,800,300,50,True,clue|lanes|order|secret|signal|trade
stage_xintiandi_06,瑞金二路口·隐形斗篷寄存处,31.222202,121.477349,800,300,50,True,clue|lanes|order|secret|signal|trade
stage_xintiandi_07,复兴公园口·双面镜联络台,31.21876,121.477391,800,300,50,True,clue|lanes|order|secret|signal|trade
stage_xintiandi_08,南里广场·福灵剂小赌局,31.221932,121.473388,800,300,50,True,clue|lanes|order|secret|signal|trade
stage_xintiandi_09,北里广场·护身符交换桌,31.218895,121.473599,800,300,50,True,clue|lanes|order|ritual|seal|secret|signal|trade
stage_xintiandi_10,淮海中路口（新天地）·夜巡暗号处,31.220535,121.478834,800,300,50,True,clue|lanes|order|secret|signal|trade
stage_huaihai_01,淮海中路·预言家日报编辑部,31.21809,121.465789,1000,400,60,True,audit|clue|order|paper|seal|signal|trade
stage_huaihai_02,K11购物艺术中心·摩金夫人高定室,31.218117,121.468075,1000,400,60,True,audit|clue|order|paper|seal|trade
stage_huaihai_03,iapm环贸·魔法界画廊会客,31.217892,121.464072,1000,400,60,True,audit|clue|order|paper|seal|trade
stage_huaihai_04,陕西南路口·古灵阁贵宾咨询,31.219721,121.466,1000,400,60,True,audit|bank|clue|finance|order|paper|seal|security|trade
stage_huaihai_05,上海图书馆·魔药调香馆,31.21655,121.465905,1000,400,60,True,audit|clue|order|paper|seal|trade
stage_huaihai_06,思南公馆·禁书阅览室,31.219523,121.467696,800,300,50,False,audit|black_market|clue|forgery|lanes|occlusion|order|paper|risk|seal|secret|signal|trade
stage_huaihai_07,瑞金医院·魔法部公关处,31.216495,121.467844,1000,400,60,True,audit|authority|clue|ministry|order|paper|seal|security|trade
stage_huaihai_08,复兴中路口·时间转换器展柜,31.219757,121.464199,1000,400,60,True,audit|clue|order|paper|seal|trade
stage_huaihai_09,茂名南路口·巫师电台播音间,31.21627,121.463893,1000,400,60,True,audit|clue|order|paper|seal|signal|trade
stage_huaihai_10,巨鹿路口·麻瓜研究伪装间,31.218063,121.469276,1000,400,60,True,audit|books|clue|order|paper|school|seal|secret|trade
stage_tianzifang_01,田子坊·猫头鹰邮局分拣间,31.210135,121.465874,800,300,50,False,clue|forgery|lanes|paper|secret|signal|trade
stage_tianzifang_02,泰康路口·咿啦猫头鹰寄养处,31.210045,121.467928,800,300,50,False,clue|forgery|lanes|paper|secret|signal|trade
stage_tianzifang_03,打浦桥口·符文刻印摊,31.20982,121.463988,800,300,50,False,clue|forgery|lanes|order|paper|ritual|seal|secret|signal|trade
stage_tianzifang_04,日月光中心·门钥匙工坊,31.211658,121.465863,1200,500,80,False,clue|forgery|hub|lanes|order|paper|portal|secret|security|signal|trade|transport
stage_tianzifang_05,丽园路口·魔杖修理铺,31.208342,121.465989,800,300,50,False,clue|forgery|lanes|paper|secret|signal|trade
stage_tianzifang_06,南昌路口·纸鹤咒信摊,31.211586,121.467759,800,300,50,False,clue|forgery|lanes|paper|secret|signal|trade
stage_tianzifang_07,建国中路口·隐形墨水铺,31.208532,121.467991,800,300,50,False,black_market|clue|forgery|lanes|occlusion|paper|risk|secret|signal|trade
stage_tianzifang_08,斜土路口·迷路符路标处,31.21164,121.464083,800,300,50,False,clue|forgery|lanes|paper|secret|signal|trade
stage_tianzifang_09,绍兴路口·冥想盆展示柜,31.208297,121.463904,800,300,50,False,clue|forgery|lanes|paper|secret|signal|trade
stage_tianzifang_10,思南路口·活点地图碎片墙,31.210063,121.46956,800,300,50,False,clue|forgery|lanes|paper|secret|signal|trade
stage_jingantmpl,静安寺·古灵阁静安分部,31.223283,121.445011,1000,400,60,True,audit|bank|finance|healing|order|paper|seal|secret|security
